2629 6 6 -3.4000000000000002e-01 -1.7769532166499999e+01 -2.2505859486999995e+00 9.0335810960000007e+00 1 1 0
2630 6 4 -1.0000000000000000e-02 -1.7911423552899997e+01 -8.2933691579999902e-01 8.5498806423999998e+00 1 1 0
2631 6 1 8.9999999999999997e-02 -1.8853847912899997e+01 -3.6158352649999870e-01 9.0258389233000003e+00 1 1 0
2632 6 1 8.9999999999999997e-02 -1.8043274516800000e+01 -8.3614061189999944e-01 7.4019102907000001e+00 1 1 0
2633 6 4 -1.0000000000000000e-02 -1.6582654842600000e+01 9.9112548500002617e-02 8.9473674806000005e+00 1 1 0
2634 6 1 8.9999999999999997e-02 -1.6697689453399999e+01 1.1423829897000033e+00 8.4649365717999991e+00 1 1 0
2635 6 1 8.9999999999999997e-02 -1.5637543470899999e+01 -4.0544319490000191e-01 8.5078035802999992e+00 1 1 0
2636 7 6 -3.4000000000000002e-01 -1.6391195233500000e+01 2.6620010279999917e-01 1.0438961785900000e+01 1 1 0
2637 7 4 -1.0000000000000000e-02 -1.7366972582699997e+01 1.0885532424999980e+00 1.1255600256599999e+01 1 1 0
2638 7 1 8.9999999999999997e-02 -1.6757957685399997e+01 1.6506742437000028e+00 1.2064026546899999e+01 1 1 0
2639 7 1 8.9999999999999997e-02 -1.7875928353799999e+01 1.8653991381000026e+00 1.0572572784800000e+01 1 1 0
2640 7 4 -1.0000000000000000e-02 -1.8542387137999999e+01 1.8171275800000330e-01 1.2028607256800001e+01 1 1 0
2641 7 1 8.9999999999999997e-02 -1.8005962794599998e+01 -6.4491339549999793e-01 1.2637415028900000e+01 1 1 0
2642 7 1 8.9999999999999997e-02 -1.9215590861099997e+01 -3.2284076140000195e-01 1.1239095251900000e+01 1 1 0
2643 8 6 -3.4000000000000002e-01 -1.9419034214200000e+01 9.6195034619999831e-01 1.2985280422000001e+01 1 1 0
2644 8 4 -1.0000000000000000e-02 -2.0460876416300000e+01 1.9226146236999995e+00 1.2459631328600000e+01 1 1 0
2645 8 1 8.9999999999999997e-02 -1.9912994155699998e+01 2.8039153388000031e+00 1.1948876597800000e+01 1 1 0
2646 8 1 8.9999999999999997e-02 -2.1119151951199999e+01 1.3920922678000025e+00 1.1672009928600000e+01 1 1 0
2647 8 4 -1.0000000000000000e-02 -2.1444727465499998e+01 2.5560371840999991e+00 1.3656148104600000e+01 1 1 0
2648 8 1 8.9999999999999997e-02 -2.2058846655200000e+01 3.4219415049999995e+00 1.3191761127300000e+01 1 1 0
2649 8 1 8.9999999999999997e-02 -2.0778770398799999e+01 2.9903995618000039e+00 1.4493229883000000e+01 1 1 0
2650 9 6 -3.4000000000000002e-01 -2.2424078305799998e+01 1.5733186150999998e+00 1.4254965155300001e+01 1 1 0
2651 9 4 -1.0000000000000000e-02 -2.1939843916899999e+01 4.4796250680000327e-01 1.5139089756100001e+01 1 1 0
2652 9 1 8.9999999999999997e-02 -2.2848793477899999e+01 -2.2835044560000028e-01 1.5383585191100000e+01 1 1 0
2653 9 1 8.9999999999999997e-02 -2.1163923162899998e+01 -1.8263899009999562e-01 1.4560509498100000e+01 1 1 0
2654 9 4 -1.0000000000000000e-02 -2.1267817152099997e+01 9.5879576789999987e-01 1.6581834450799999e+01 1 1 0
2655 9 1 8.9999999999999997e-02 -2.1184926809800000e+01 4.9448390100003792e-02 1.7289966428000000e+01 1 1 0
2656 9 1 8.9999999999999997e-02 -2.1966833466499999e+01 1.7421120310999996e+00 1.7063509723300001e+01 1 1 0
2657 10 6 -3.4000000000000002e-01 -1.9889182189400000e+01 1.5569274086999982e+00 1.6415812671299999e+01 1 1 0
2658 10 4 -1.0000000000000000e-02 -1.9073432231900000e+01 1.9459929802000033e+00 1.7633194202700000e+01 1 1 0
2659 10 1 8.9999999999999997e-02 -1.8892413543400000e+01 9.8996714489999960e-01 1.8268949136600000e+01 1 1 0
2660 10 1 8.9999999999999997e-02 -1.8037234161499999e+01 2.3115761493000022e+00 1.7250446220099999e+01 1 1 0
2661 10 5 -2.7000000000000002e-01 -1.9760631854800000e+01 3.1301377393999985e+00 1.8583421695500000e+01 1 1 0
2662 10 2 8.9999999999999997e-02 -2.0763073743200000e+01 2.7667991888000003e+00 1.8999819188699998e+01 1 1 0
2663 10 2 8.9999999999999997e-02 -1.9063722371999997e+01 3.3792771765999987e+00 1.9457218601299999e+01 1 1 0
2664 10 2 8.9999999999999997e-02 -1.9935642243600000e+01 4.0766603778000032e+00 1.7964364815500002e+01 1 1 0
2665 1 7 -6.5000000000000002e-01 -6.8462203113999962e+00 -1.8268975560799998e+01 -1.1758963570000000e-01 1 1 0
2666 1 3 4.1999999999999998e-01 -6.2440975115000015e+00 -1.7891494534800000e+01 -7.6478800889999998e-01 1 1 0
2667 1 4 5.0000000000000003e-02 -7.8029333104000003e+00 -1.7183016061099998e+01 2.4371037590000000e-01 1 1 0
2668 1 1 8.9999999999999997e-02 -8.1907988029999999e+00 -1.6630834206799999e+01 -7.1385239899999997e-01 1 1 0
2669 1 1 8.9999999999999997e-02 -8.7459312295000018e+00 -1.7604903413299997e+01 7.9338586440000003e-01 1 1 0
2670 1 4 -1.0000000000000000e-02 -7.1447750903000014e+00 -1.5996068113500002e+01 1.2502066008999999e+00 1 1 0
2671 1 1 8.9999999999999997e-02 -7.8959512304000015e+00 -1.5115261801700001e+01 1.2803107534000000e+00 1 1 0
2672 1 1 8.9999999999999997e-02 -6.1566539255999970e+00 -1.5622366759400002e+01 7.8822570660000002e-01 1 1 0
2673 2 6 -3.4000000000000002e-01 -6.9104114223000010e+00 -1.6449609450899999e+01 2.6711801638999999e+00 1 1 0
2674 2 4 -1.0000000000000000e-02 -5.8110534543999961e+00 -1.7432007029899999e+01 3.0076341210000002e+00 1 1 0
2675 2 1 8.9999999999999997e-02 -5.9305229486000002e+00 -1.7712609802499998e+01 4.1271970048000002e+00 1 1 0
2676 2 1 8.9999999999999997e-02 -5.9372316705999992e+00 -1.8392669854999998e+01 2.3814305073000002e+00 1 1 0
2677 2 4 -1.0000000000000000e-02 -4.2647483223999956e+00 -1.6829113493099999e+01 2.7982555535999998e+00 1 1 0
2678 2 1 8.9999999999999997e-02 -3.5247218326000009e+00 -1.7550852637700000e+01 3.3193060629000000e+00 1 1 0
2679 2 1 8.9999999999999997e-02 -4.2008718191000014e+00 -1.5798431758500001e+01 3.3158778530999999e+00 1 1 0
2680 3 6 -3.4000000000000002e-01 -3.8521879584000018e+00 -1.6681384250399997e+01 1.3492665512999999e+00 1 1 0
2681 3 4 -1.0000000000000000e-02 -2.5371644164999978e+00 -1.6017433358399998e+01 9.9800877420000000e-01 1 1 0
2682 3 1 8.9999999999999997e-02 -1.7130775536000016e+00 -1.6438646500299999e+01 1.6925853910999999e+00 1 1 0
2683 3 1 8.9999999999999997e-02 -2.2673369926000007e+00 -1.6280950222300000e+01 -9.5491223500000000e-02 1 1 0
2684 3 4 -1.0000000000000000e-02 -2.5555861467999961e+00 -1.4351872161300001e+01 1.1450327011000001e+00 1 1 0
2685 3 1 8.9999999999999997e-02 -1.4667312217000017e+00 -1.3963932854599996e+01 1.0920571755999999e+00 1 1 0
2686 3 1 8.9999999999999997e-02 -2.9893166539999996e+00 -1.4072644147200002e+01 2.1780966635999999e+00 1 1 0
2687 4 6 -3.4000000000000002e-01 -3.3641435762000000e+00 -1.3668204535599997e+01 6.3261072200000004e-02 1 1 0
2688 4 4 -1.0000000000000000e-02 -2.6628617252999973e+00 -1.3023533298099998e+01 -1.1131060564999999e+00 1 1 0
2689 4 1 8.9999999999999997e-02 -3.4454855245000005e+00 -1.2818429569999999e+01 -1.9380191615000000e+00 1 1 0
2690 4 1 8.9999999999999997e-02 -1.8652627787000000e+00 -1.3746695039799995e+01 -1.5301272029999999e+00 1 1 0
2691 4 4 -1.0000000000000000e-02 -1.9343620725000008e+00 -1.1576820042800001e+01 -7.1059181650000003e-01 1 1 0
2692 4 1 8.9999999999999997e-02 -1.0315556207999990e+00 -1.1799273850399999e+01 -2.3668914499999999e-02 1 1 0
2693 4 1 8.9999999999999997e-02 -2.6982111340999992e+00 -1.0938098823200001e+01 -1.2402580200000000e-01 1 1 0
2694 5 6 -3.4000000000000002e-01 -1.4620962990999971e+00 -1.0765817520399999e+01 -1.8973978982999999e+00 1 1 0
2695 5 4 -1.0000000000000000e-02 -1.1010923763000022e+00 -9.3083065375000018e+00 -1.7041119804000000e+00 1 1 0
2696 5 1 8.9999999999999997e-02 -7.7746110780000066e-01 -8.8748514596999968e+00 -2.7271260713999999e+00 1 1 0
2697 5 1 8.9999999999999997e-02 -2.0357669322999996e+00 -8.7342673963999999e+00 -1.3406879574999999e+00 1 1 0
2698 5 4 -1.0000000000000000e-02 1.4328467850000237e-01 -9.0786397661999985e+00 -6.1121782849999995e-01 1 1 0
2699 5 1 8.9999999999999997e-02 4.3780623860000389e-01 -7.9621554462000006e+00 -5.9810936999999997e-01 1 1 0
2700 5 1 8.9999999999999997e-02 1.0526942441000031e+00 -9.6966479837999984e+00 -9.7184370590000002e-01 1 1 0
2701 6 6 -3.4000000000000002e-01 -1.9959635520000063e-01 -9.5228452857000008e+00 7.9345658699999999e-01 1 1 0
2702 6 4 -1.0000000000000000e-02 -1.0936017801000020e+00 -8.6825487679999966e+00 1.6761062852999999e+00 1 1 0
2703 6 1 8.9999999999999997e-02 -1.9780230653000004e+00 -8.2709650855000021e+00 1.0602039998999999e+00 1 1 0
2704 6 1 8.9999999999999997e-02 -4.7513809800000217e-01 -7.7906979556999971e+00 2.0784491523000002e+00 1 1 0
2705 6 4 -1.0000000000000000e-02 -1.6919086362999991e+00 -9.5440489922999987e+00 2.9778889360999998e+00 1 1 0
2706 6 1 8.9999999999999997e-02 -2.0455490888999961e+00 -8.8000740425000004e+00 3.7887296267999999e+00 1 1 0
2707 6 1 8.9999999999999997e-02 -8.3127607209999610e-01 -1.0178665945999995e+01 3.4212065295000000e+00 1 1 0
2708 7 6 -3.4000000000000002e-01 -2.8432797731000008e+00 -1.0465227672600001e+01 2.6336216686000000e+00 1 1 0
2709 7 4 -1.0000000000000000e-02 -4.2597346621999961e+00 -9.9352145673000010e+00 2.5951806169000000e+00 1 1 0
2710 7 1 8.9999999999999997e-02 -4.9577924290000013e+00 -1.0719075181499996e+01 3.0843989383000001e+00 1 1 0
2711 7 1 8.9999999999999997e-02 -4.3154057721000001e+00 -8.9623121005000002e+00 3.2177673992000000e+00 1 1 0
2712 7 4 -1.0000000000000000e-02 -4.8395001406000020e+00 -9.6065725591000017e+00 1.0627224419000001e+00 1 1 0
2713 7 1 8.9999999999999997e-02 -5.0630234902999973e+00 -1.0602506775899997e+01 5.2137551410000005e-01 1 1 0
2714 7 1 8.9999999999999997e-02 -4.0241506630000003e+00 -9.0393695619999974e+00 4.7066014460000000e-01 1 1 0
2715 8 6 -3.4000000000000002e-01 -6.0873456739999980e+00 -8.7518131268000019e+00 1.0741505767999999e+00 1 1 0
2716 8 4 -1.0000000000000000e-02 -7.3338817855999991e+00 -9.2383899112999970e+00 1.7777362699000001e+00 1 1 0
2717 8 1 8.9999999999999997e-02 -7.6384443079000022e+00 -1.0258553814499997e+01 1.3247228938000000e+00 1 1 0
2718 8 1 8.9999999999999997e-02 -7.1048484706999986e+00 -9.3860319094999980e+00 2.9013541865999999e+00 1 1 0
2719 8 4 -1.0000000000000000e-02 -8.6227787863999978e+00 -8.1859231558999994e+00 1.6271845820999999e+00 1 1 0
2720 8 1 8.9999999999999997e-02 -9.5623630876999997e+00 -8.7094341642999993e+00 2.0592894060000000e+00 1 1 0
2721 8 1 8.9999999999999997e-02 -8.8093903380000000e+00 -7.9758925109999979e+00 5.0738183540000004e-01 1 1 0
2722 9 6 -3.4000000000000002e-01 -8.4397358116000021e+00 -6.8802251783999964e+00 2.3682846765000001e+00 1 1 0
2723 9 4 -1.0000000000000000e-02 -7.5082494274999974e+00 -5.8121179418999986e+00 1.8398026780000001e+00 1 1 0
2724 9 1 8.9999999999999997e-02 -7.4245760168999979e+00 -4.9846576381999981e+00 2.6468429130000000e+00 1 1 0
2725 9 1 8.9999999999999997e-02 -6.4588068934000020e+00 -6.2599604958000015e+00 1.6661890957000001e+00 1 1 0
2726 9 4 -1.0000000000000000e-02 -8.0447395589999999e+00 -5.0951538923999991e+00 4.2828918480000000e-01 1 1 0
2727 9 1 8.9999999999999997e-02 -7.4304920729999964e+00 -4.1321307125000004e+00 2.4555127720000000e-01 1 1 0
2728 9 1 8.9999999999999997e-02 -9.1554677649999974e+00 -4.8053139554999973e+00 5.6464301200000000e-01 1 1 0
2729 10 6 -3.4000000000000002e-01 -7.8992741293999984e+00 -5.9939405428999990e+00 -7.7779691240000004e-01 1 1 0
2730 10 4 -1.0000000000000000e-02 -8.6436984281999969e+00 -5.6782310063999972e+00 -2.0605123735999999e+00 1 1 0
2731 10 1 8.9999999999999997e-02 -8.4045768360999986e+00 -4.5831833362999959e+00 -2.3637020594000000e+00 1 1 0
2732 10 1 8.9999999999999997e-02 -8.2184450795000004e+00 -6.3731687797000021e+00 -2.8903149856999999e+00 1 1 0
2733 10 5 -2.7000000000000002e-01 -1.0292807983700001e+01 -5.8924494299999992e+00 -1.9522881087999999e+00 1 1 0
2734 10 2 8.9999999999999997e-02 -1.0729880256999998e+01 -5.1851674715000016e+00 -1.1655140440000000e+00 1 1 0
2735 10 2 8.9999999999999997e-02 -1.0782861624199995e+01 -5.6715913517000018e+00 -2.9627508091000001e+00 1 1 0
2736 10 2 8.9999999999999997e-02 -1.0526400749600000e+01 -6.9729668429000000e+00 -1.6549162461000000e+00 1 1 0
2737 1 7 -6.5000000000000002e-01 1.6172670251300001e+01 -6.7271237660000005e-01 -1.8548176028200000e+01 0 0 1
2738 1 3 4.1999999999999998e-01 1.5466467744199999e+01 -7.0124877170000000e-01 -1.9198763243700000e+01 0 0 1
2739 1 4 5.0000000000000003e-02 1.5525290366000000e+01 -3.6480669529999998e-01 -1.7239737201699999e+01 0 0 1
2740 1 1 8.9999999999999997e-02 1.4573438687399999e+01 -1.0273617014000000e+00 -1.7074482444299999e+01 0 0 1
2741 1 1 8.9999999999999997e-02 1.6247698183200001e+01 -5.8417716990000002e-01 -1.6345343474499998e+01 0 0 1
2742 1 4 -1.0000000000000000e-02 1.5028847843499999e+01 1.2409810948000000e+00 -1.7073186986099998e+01 0 0 1
2743 1 1 8.9999999999999997e-02 1.4436031014899999e+01 1.3239066935999999e+00 -1.6082977509299997e+01 0 0 1
2744 1 1 8.9999999999999997e-02 1.4325686359700001e+01 1.5043600892000000e+00 -1.7948044103599997e+01 0 0 1
2745 2 6 -3.4000000000000002e-01 1.6172590440400000e+01 2.2269663300000002e+00 -1.7017628221199999e+01 0 0 1
2746 2 4 -1.0000000000000000e-02 1.6828676000800002e+01 2.7185559036000000e+00 -1.8288281933499999e+01 0 0 1
2747 2 1 8.9999999999999997e-02 1.7801637123599999e+01 3.2721313473000002e+00 -1.7990770474300000e+01 0 0 1
2748 2 1 8.9999999999999997e-02 1.7111494650600001e+01 1.8213997856999999e+00 -1.8956370105500000e+01 0 0 1
2749 2 4 -1.0000000000000000e-02 1.5872147247999999e+01 3.7803032126999998e+00 -1.9159049739600000e+01 0 0 1
2750 2 1 8.9999999999999997e-02 1.6529958262200001e+01 4.2953993206999996e+00 -1.9958948173499998e+01 0 0 1
2751 2 1 8.9999999999999997e-02 1.5470436221000000e+01 4.5849882814000003e+00 -1.8433430166199997e+01 0 0 1
2752 3 6 -3.4000000000000002e-01 1.4711571406199999e+01 3.1021318290000002e+00 -1.9851467206199999e+01 0 0 1
2753 3 4 -1.0000000000000000e-02 1.3519912755500000e+01 3.9060256382000000e+00 -2.0325194734600000e+01 0 0 1
2754 3 1 8.9999999999999997e-02 1.3878875204700000e+01 4.8023615904000003e+00 -2.0958264439099999e+01 0 0 1
2755 3 1 8.9999999999999997e-02 1.2873838214799999e+01 3.2181036721999998e+00 -2.0997096748999997e+01 0 0 1
2756 3 4 -1.0000000000000000e-02 1.2558078825400001e+01 4.4612225272000003e+00 -1.9073155183599997e+01 0 0 1
2757 3 1 8.9999999999999997e-02 1.3134841892900001e+01 5.2767360881999998e+00 -1.8493777500299998e+01 0 0 1
2758 3 1 8.9999999999999997e-02 1.2346667564500001e+01 3.5743574864999998e+00 -1.8360332310200000e+01 0 0 1
2759 4 6 -3.4000000000000002e-01 1.1234743430000000e+01 5.0241871033000001e+00 -1.9539065222100000e+01 0 0 1
2760 4 4 -1.0000000000000000e-02 1.0256397719600001e+01 5.6035906998999998e+00 -1.8539298872800000e+01 0 0 1
2761 4 1 8.9999999999999997e-02 1.0683516310700000e+01 6.5845549472000000e+00 -1.8103724890599999e+01 0 0 1
2762 4 1 8.9999999999999997e-02 1.0105993083000000e+01 4.8487798539000000e+00 -1.7676054556799997e+01 0 0 1
2763 4 4 -1.0000000000000000e-02 8.7689123436000003e+00 5.9127211212999997e+00 -1.9234827111399998e+01 0 0 1
2764 4 1 8.9999999999999997e-02 8.0204872330000008e+00 6.2204229848999999e+00 -1.8412121168299997e+01 0 0 1
2765 4 1 8.9999999999999997e-02 8.3936122191999996e+00 4.9375496971999997e+00 -1.9731205147499999e+01 0 0 1
2766 5 6 -3.4000000000000002e-01 8.8291558546999998e+00 7.0075098088000001e+00 -2.0274325926299998e+01 0 0 1
2767 5 4 -1.0000000000000000e-02 7.6460394020000004e+00 7.2646158016999998e+00 -2.1180792253200000e+01 0 0 1
2768 5 1 8.9999999999999997e-02 6.7289263550999996e+00 7.5516222948999996e+00 -2.0539551863000000e+01 0 0 1
2769 5 1 8.9999999999999997e-02 7.9068457595000003e+00 8.1540760311000007e+00 -2.1872664814699998e+01 0 0 1
2770 5 4 -1.0000000000000000e-02 7.2527673020999996e+00 5.9466608298999999e+00 -2.2131385407299998e+01 0 0 1
2771 5 1 8.9999999999999997e-02 6.4714028837999997e+00 6.2666338829999999e+00 -2.2919472922999997e+01 0 0 1
2772 5 1 8.9999999999999997e-02 6.7815783492000001e+00 5.1353528838000004e+00 -2.1453538809799998e+01 0 0 1
2773 6 6 -3.4000000000000002e-01 8.4549736854000006e+00 5.3451717881000000e+00 -2.2823037480400000e+01 0 0 1
2774 6 4 -1.0000000000000000e-02 9.1607237260000005e+00 6.0967958032000000e+00 -2.3927943038999999e+01 0 0 1
2775 6 1 8.9999999999999997e-02 9.1229681837999994e+00 7.2290649667000002e+00 -2.3709798605699998e+01 0 0 1
2776 6 1 8.9999999999999997e-02 8.6082556216999997e+00 5.8930812048999996e+00 2.3092202813000000e+01 0 0 0
2777 6 4 -1.0000000000000000e-02 1.0755781885799999e+01 5.6277408748999997e+00 2.3921729790299999e+01 0 0 0
2778 6 1 8.9999999999999997e-02 1.1186607626000001e+01 6.0923111245000001e+00 2.2955335821100000e+01 0 0 0
2779 6 1 8.9999999999999997e-02 1.0786662300500000e+01 4.4755928857000002e+00 2.3818776306099998e+01 0 0 0
2780 7 6 -3.4000000000000002e-01 1.1627933475100001e+01 6.0266832322999999e+00 -2.2923775063499999e+01 0 0 1
2781 7 4 -1.0000000000000000e-02 1.2395639447000001e+01 7.3293374560000002e+00 -2.2944593693399998e+01 0 0 1
2782 7 1 8.9999999999999997e-02 1.3142941899000000e+01 7.3178662988000003e+00 -2.2059559335099998e+01 0 0 1
2783 7 1 8.9999999999999997e-02 1.2998488585100000e+01 7.3963612120000004e+00 -2.3929462419099998e+01 0 0 1
2784 7 4 -1.0000000000000000e-02 1.1444078673000000e+01 8.6948678496999996e+00 -2.2803236866999999e+01 0 0 1
2785 7 1 8.9999999999999997e-02 1.0801130348299999e+01 8.6054339331000005e+00 -2.1846662500199997e+01 0 0 1
2786 7 1 8.9999999999999997e-02 1.0743276905900000e+01 8.7577667647999995e+00 -2.3719199518200000e+01 0 0 1
2787 8 6 -3.4000000000000002e-01 1.2260966842800000e+01 9.9660479658999996e+00 -2.2728723527200000e+01 0 0 1
2788 8 4 -1.0000000000000000e-02 1.1568216764900001e+01 1.1308977081900000e+01 -2.2752416820299999e+01 0 0 1
2789 8 1 8.9999999999999997e-02 1.0987326117200000e+01 1.1402841845299999e+01 -2.3749144108699998e+01 0 0 1
2790 8 1 8.9999999999999997e-02 1.0814363586200001e+01 1.1365568892100001e+01 -2.1878182564499998e+01 0 0 1
2791 8 4 -1.0000000000000000e-02 1.2625012713400000e+01 1.2598302455100001e+01 -2.2635887146100000e+01 0 0 1
2792 8 1 8.9999999999999997e-02 1.2039242929400000e+01 1.3565896315700000e+01 -2.2883609530399998e+01 0 0 1
2793 8 1 8.9999999999999997e-02 1.3463986589999999e+01 1.2474228196100000e+01 -2.3419260754600000e+01 0 0 1
2794 9 6 -3.4000000000000002e-01 1.3227005004000000e+01 1.2763606407899999e+01 -2.1258643248799999e+01 0 0 1
2795 9 4 -1.0000000000000000e-02 1.4342389208600000e+01 1.1855903047700000e+01 -2.0792248177499999e+01 0 0 1
2796 9 1 8.9999999999999997e-02 1.4439600684900000e+01 1.1971534403500000e+01 -1.9643371269399999e+01 0 0 1
2797 9 1 8.9999999999999997e-02 1.4075211273100001e+01 1.0757785382500000e+01 -2.1027266343199997e+01 0 0 1
2798 9 4 -1.0000000000000000e-02 1.5822773707100000e+01 1.2221086984199999e+01 -2.1475743810699999e+01 0 0 1
2799 9 1 8.9999999999999997e-02 1.6642178469400001e+01 1.1625780142400000e+01 -2.0916611127299998e+01 0 0 1
2800 9 1 8.9999999999999997e-02 1.6024860345800001e+01 1.3350667120700001e+01 -2.1337225244899997e+01 0 0 1
2801 10 6 -3.4000000000000002e-01 1.5897842919400000e+01 1.1874779545399999e+01 -2.2944998870199999e+01 0 0 1
2802 10 4 -1.0000000000000000e-02 1.7136242546599998e+01 1.2227271327000000e+01 -2.3746167848999999e+01 0 0 1
2803 10 1 8.9999999999999997e-02 1.8061257878500001e+01 1.1798385456600000e+01 -2.3189849373999998e+01 0 0 1
2804 10 1 8.9999999999999997e-02 1.7057664537600001e+01 1.1682256695100000e+01 2.3245982726000001e+01 0 0 0
2805 10 5 -2.7000000000000002e-01 1.7337302793900001e+01 1.3860955565599999e+01 -2.4003534135999999e+01 0 0 1
2806 10 2 8.9999999999999997e-02 1.7448308375100002e+01 1.4404065705300001e+01 -2.3002036778399997e+01 0 0 1
2807 10 2 8.9999999999999997e-02 1.8275634299899998e+01 1.4043088586600000e+01 2.3382736276199999e+01 0 0 0
2808 10 2 8.9999999999999997e-02 1.6429209892399999e+01 1.4282719856100000e+01 2.3458316336999999e+01 0 0 0
2809 1 7 -6.5000000000000002e-01 2.1882226597199999e+01 1.9981618610200002e+01 -1.3893042389999998e+01 0 0 1
2810 1 3 4.1999999999999998e-01 2.1506606732400002e+01 2.0357089845200001e+01 -1.4694581653500002e+01 0 0 1
2811 1 4 5.0000000000000003e-02 2.2544361634600001e+01 2.1108032502800000e+01 -1.3171477918400001e+01 0 0 1
2812 1 1 8.9999999999999997e-02 2.1862895729300000e+01 2.2060944975400002e+01 -1.3168590858000002e+01 0 0 1
2813 1 1 8.9999999999999997e-02 2.2750508171300002e+01 2.0838445920700000e+01 -1.2051643710699999e+01 0 0 1
2814 1 4 -1.0000000000000000e-02 -2.3990896268099998e+01 2.1576518106700000e+01 -1.3837620034399997e+01 1 0 1
2815 1 1 8.9999999999999997e-02 -2.3677692728400000e+01 2.2565409753699999e+01 -1.3322525997500001e+01 1 0 1
2816 1 1 8.9999999999999997e-02 2.3878796434200002e+01 2.1781123767299999e+01 -1.4962539647400000e+01 0 0 1
2817 2 6 -3.4000000000000002e-01 -2.2873437612600000e+01 2.0579387743800002e+01 -1.3636419066400002e+01 1 0 1
2818 2 4 -1.0000000000000000e-02 -2.2877423034200000e+01 1.9245443409899998e+01 -1.4348002127000001e+01 1 0 1
2819 2 1 8.9999999999999997e-02 -2.1968370903600000e+01 1.8641692469100001e+01 -1.3953586492299998e+01 1 0 1
2820 2 1 8.9999999999999997e-02 -2.3836351725000000e+01 1.8662489573199998e+01 -1.4081715481799996e+01 1 0 1
