------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220608, Time     :  065037.162
  Time zero on CPU 1             :   0.346043000000000E+00  s.
  Internal wall clock time zero  :           423903037.162  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BAF5FD96-10D8-458D-AF0C-69ABADAEDCE5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220409
  | Times   73:        4.244      11.409       2.308       3.932       0.044       1.124       7.060      30.121
  | Times   74:        4.258      11.534       2.483       4.595       0.044       0.107       7.099      30.121
  | Times   75:        4.233      11.506       2.483       4.675       0.044       0.113       7.068      30.121
  | Times   76:        1.691       6.058       0.976       1.493       0.347      12.606       6.949      30.121
  | Times   77:        1.618       5.755       1.043       1.445       0.347      12.964       6.949      30.121
  | Times   78:        2.462       5.952       0.979       2.523       0.385      10.716       7.104      30.121
  | Times   79:        2.389       5.671       1.090       2.506       0.385      10.976       7.103      30.121
  | Times   80:        1.629       6.245       0.985       1.464       0.344      12.469       6.984      30.121
  | Times   81:        1.630       5.529       0.917       1.473       0.344      13.258       6.970      30.121
  | Times   82:        2.426       6.241       1.028       2.540       0.394      10.384       7.107      30.121
  | Times   83:        2.404       5.446       0.990       2.541       0.394      11.230       7.116      30.121
  | Times   84:        2.498       6.045       2.396       0.460       0.044      11.692       6.986      30.121
  | Times   85:        2.716       7.621       1.906       2.610       0.040       7.774       7.455      30.121
  | Times   86:        1.857       9.078       2.127       1.883       0.040       7.745       7.390      30.121
  | Times   87:        3.222       5.938       1.297       2.618       0.040       9.605       7.402      30.121
  | Times   88:        1.883       5.495       1.340       2.550       0.550      10.656       7.645      30.121
  | Times   89:        1.806       6.145       1.391       2.257       0.550      10.400       7.572      30.121
  | Times   90:        3.658      11.350       2.330       4.021       0.040       1.127       7.595      30.121
  | Times   91:        3.705      11.463       2.459       4.689       0.040       0.208       7.556      30.121
  | Times   92:        3.687      11.467       2.453       4.802       0.040       0.061       7.612      30.121
  | Times   93:        1.479       6.058       0.947       1.518       0.326      12.343       7.451      30.121
  | Times   94:        1.435       5.730       1.052       1.451       0.326      12.676       7.451      30.121
  | Times   95:        2.159       5.911       0.978       2.588       0.362      10.557       7.565      30.121
  | Times   96:        2.081       5.590       1.109       2.566       0.362      10.810       7.603      30.121
  | Times   97:        1.447       6.262       1.000       1.478       0.318      12.143       7.472      30.121
  | Times   98:        1.448       5.562       0.928       1.486       0.318      12.922       7.457      30.121
  | Times   99:        2.103       6.127       1.014       2.575       0.362      10.368       7.571      30.121
  | Times  100:        2.107       5.375       0.975       2.574       0.362      11.118       7.610      30.121
  | Times  101:        2.415       6.045       2.321       0.464       0.040      11.324       7.512      30.121
  | Times  102:        3.191       7.990       2.214       2.835       0.047       8.426       5.419      30.121
  | Times  103:        2.417       9.640       2.479       2.046       0.047       8.116       5.376      30.121
  | Times  104:        3.796       6.290       1.479       2.948       0.047      10.168       5.392      30.121
  | Times  105:        2.226       5.797       1.473       2.810       0.640      11.582       5.592      30.121
  | Times  106:        2.132       6.589       1.609       2.502       0.640      11.039       5.610      30.121
  | Times  107:        4.317      12.130       2.638       4.477       0.047       0.916       5.596      30.121
  | Times  108:        4.317      12.134       2.801       5.097       0.047       0.120       5.605      30.121
  | Times  109:        4.316      12.071       2.795       5.190       0.047       0.073       5.629      30.121
  | Times  110:        1.733       6.466       1.121       1.691       0.385      13.228       5.496      30.121
  | Times  111:        1.700       6.109       1.158       1.621       0.385      13.634       5.514      30.121
  | Times  112:        2.524       6.220       1.178       2.850       0.421      11.270       5.658      30.121
  | Times  113:        2.450       5.881       1.208       2.808       0.421      11.745       5.606      30.121
  | Times  114:        1.709       6.649       1.144       1.708       0.380      13.058       5.473      30.121
  | Times  115:        1.714       5.875       1.123       1.699       0.380      13.831       5.499      30.121
  | Times  116:        2.464       6.540       1.139       2.909       0.414      11.049       5.605      30.121
  | Times  117:        2.447       5.762       1.141       2.881       0.414      11.846       5.630      30.121
  | Times  118:        2.803       6.352       2.626       0.511       0.047      12.281       5.500      30.121
  | Times  119:        3.388       6.976       2.441       2.562       0.045       8.108       6.602      30.121
  | Times  120:        2.289       8.352       2.744       1.918       0.045       8.255       6.519      30.121
  | Times  121:        4.048       5.553       1.654       2.631       0.045       9.661       6.528      30.121
  | Times  122:        2.352       5.057       1.720       2.540       0.630      11.114       6.708      30.121
  | Times  123:        2.267       5.729       1.901       2.239       0.630      10.615       6.741      30.121
  | Times  124:        4.585      10.563       3.022       4.070       0.045       1.088       6.747      30.121
  | Times  125:        4.785      10.515       3.353       4.575       0.045       0.099       6.750      30.121
  | Times  126:        4.547      10.523       3.183       4.667       0.045       0.417       6.739      30.121
  | Times  127:        1.820       5.747       1.289       1.553       0.380      12.702       6.628      30.121
  | Times  128:        1.768       5.335       1.274       1.495       0.380      13.215       6.654      30.121
  | Times  129:        2.684       5.481       1.373       2.584       0.418      10.810       6.771      30.121
  | Times  130:        2.567       5.164       1.361       2.539       0.418      11.323       6.749      30.121
