6914 1 3 4.1999999999999998e-01 9.5666399999999996e-01 -2.2337700000000002e+01 2.1467399999999999e+00 0 1 0
6915 1 4 5.0000000000000003e-02 2.5685899999999999e+00 -2.1921600000000002e+01 3.1591800000000001e+00 0 1 0
6916 1 1 8.9999999999999997e-02 2.5135399999999999e+00 -2.0860800000000001e+01 2.8330099999999998e+00 0 1 0
6917 1 1 8.9999999999999997e-02 2.9051700000000000e+00 -2.1937400000000000e+01 4.2208699999999997e+00 0 1 0
6918 1 4 -1.0000000000000000e-02 3.5955400000000002e+00 -2.2670800000000000e+01 2.2848899999999999e+00 0 1 0
6919 1 1 8.9999999999999997e-02 4.3620799999999997e+00 -2.1923300000000001e+01 1.9820000000000000e+00 0 1 0
6920 1 1 8.9999999999999997e-02 3.1349999999999998e+00 -2.3047300000000000e+01 1.3475500000000000e+00 0 1 0
6921 2 6 -3.4000000000000002e-01 4.3233899999999998e+00 -2.3697399999999998e+01 2.9549099999999999e+00 0 1 0
6922 2 4 -1.0000000000000000e-02 3.5765899999999999e+00 2.3126899999999999e+01 3.1884600000000001e+00 0 0 0
6923 2 1 8.9999999999999997e-02 4.1796899999999999e+00 2.2491099999999999e+01 3.8706900000000002e+00 0 0 0
6924 2 1 8.9999999999999997e-02 2.6358100000000002e+00 2.3368600000000001e+01 3.7287699999999999e+00 0 0 0
6925 2 4 -1.0000000000000000e-02 3.2561700000000000e+00 2.2301300000000001e+01 1.9242400000000000e+00 0 0 0
6926 2 1 8.9999999999999997e-02 2.4874499999999999e+00 2.2844100000000001e+01 1.3332500000000000e+00 0 0 0
6927 2 1 8.9999999999999997e-02 2.8035299999999999e+00 2.1331199999999999e+01 2.2273100000000001e+00 0 0 0
6928 3 6 -3.4000000000000002e-01 4.3669799999999999e+00 2.2057099999999998e+01 1.0631100000000000e+00 0 0 0
6929 3 4 -1.0000000000000000e-02 5.3582999999999998e+00 2.1218599999999999e+01 1.6483800000000000e+00 0 0 0
6930 3 1 8.9999999999999997e-02 5.8549300000000004e+00 2.1749500000000001e+01 2.4907599999999999e+00 0 0 0
6931 3 1 8.9999999999999997e-02 4.8982200000000002e+00 2.0280500000000000e+01 2.0284399999999998e+00 0 0 0
6932 3 4 -1.0000000000000000e-02 6.4151300000000004e+00 2.0874300000000002e+01 5.8866300000000005e-01 0 0 0
6933 3 1 8.9999999999999997e-02 6.7923400000000003e+00 2.1826300000000000e+01 1.5366700000000000e-01 0 0 0
6934 3 1 8.9999999999999997e-02 5.9246400000000001e+00 2.0283999999999999e+01 -2.1544600000000000e-01 0 0 0
6935 4 6 -3.4000000000000002e-01 7.5024300000000004e+00 2.0139800000000001e+01 1.1423500000000000e+00 0 0 0
6936 4 4 -1.0000000000000000e-02 8.5695899999999998e+00 1.9961800000000000e+01 2.1129600000000001e-01 0 0 0
6937 4 1 8.9999999999999997e-02 9.4728200000000005e+00 1.9658500000000000e+01 7.8198699999999999e-01 0 0 0
6938 4 1 8.9999999999999997e-02 8.8016799999999993e+00 2.0935400000000001e+01 -2.7175199999999999e-01 0 0 0
6939 4 4 -1.0000000000000000e-02 8.3122299999999996e+00 1.8886299999999999e+01 -8.5968100000000003e-01 0 0 0
6940 4 1 8.9999999999999997e-02 9.1282399999999999e+00 1.8927199999999999e+01 -1.6143099999999999e+00 0 0 0
6941 4 1 8.9999999999999997e-02 7.3519399999999999e+00 1.9093299999999999e+01 -1.3732700000000000e+00 0 0 0
6942 5 6 -3.4000000000000002e-01 8.3138600000000000e+00 1.7588899999999999e+01 -2.7673100000000000e-01 0 0 0
6943 5 4 -1.0000000000000000e-02 7.8486500000000001e+00 1.6578600000000002e+01 -1.1660699999999999e+00 0 0 0
6944 5 1 8.9999999999999997e-02 8.3445699999999992e+00 1.6701499999999999e+01 -2.1533600000000002e+00 0 0 0
6945 5 1 8.9999999999999997e-02 8.1779600000000006e+00 1.5600700000000000e+01 -7.5667499999999999e-01 0 0 0
6946 5 4 -1.0000000000000000e-02 6.3136200000000002e+00 1.6549499999999998e+01 -1.3535900000000001e+00 0 0 0
6947 5 1 8.9999999999999997e-02 6.0415000000000001e+00 1.5715000000000000e+01 -2.0359300000000000e+00 0 0 0
6948 5 1 8.9999999999999997e-02 5.9892899999999996e+00 1.7488900000000001e+01 -1.8482900000000000e+00 0 0 0
6949 6 6 -3.4000000000000002e-01 5.5594700000000001e+00 1.6430499999999999e+01 -1.5056200000000000e-01 0 0 0
6950 6 4 -1.0000000000000000e-02 5.6407800000000003e+00 1.5132400000000001e+01 4.2597099999999999e-01 0 0 0
6951 6 1 8.9999999999999997e-02 6.6841900000000001e+00 1.4892400000000000e+01 7.1686600000000000e-01 0 0 0
6952 6 1 8.9999999999999997e-02 5.3156999999999996e+00 1.4386200000000001e+01 -3.3198800000000001e-01 0 0 0
6953 6 4 -1.0000000000000000e-02 4.7088999999999999e+00 1.4980600000000001e+01 1.6438100000000000e+00 0 0 0
6954 6 1 8.9999999999999997e-02 4.7576400000000003e+00 1.3931699999999999e+01 2.0075200000000000e+00 0 0 0
6955 6 1 8.9999999999999997e-02 3.6697400000000000e+00 1.5157700000000000e+01 1.2895399999999999e+00 0 0 0
6956 7 6 -3.4000000000000002e-01 4.9275099999999998e+00 1.5860400000000000e+01 2.7456900000000002e+00 0 0 0
6957 7 4 -1.0000000000000000e-02 6.2131200000000000e+00 1.5718500000000001e+01 3.3411499999999998e+00 0 0 0
6958 7 1 8.9999999999999997e-02 6.0816400000000002e+00 1.5850099999999999e+01 4.4384899999999998e+00 0 0 0
6959 7 1 8.9999999999999997e-02 6.6389600000000000e+00 1.4705600000000000e+01 3.1737099999999998e+00 0 0 0
6960 7 4 -1.0000000000000000e-02 7.1831800000000001e+00 1.6805499999999999e+01 2.8582299999999998e+00 0 0 0
6961 7 1 8.9999999999999997e-02 6.6473199999999997e+00 1.7779399999999999e+01 2.8153500000000000e+00 0 0 0
6962 7 1 8.9999999999999997e-02 7.5412699999999999e+00 1.6575500000000002e+01 1.8351900000000001e+00 0 0 0
6963 8 6 -3.4000000000000002e-01 8.2907600000000006e+00 1.6923900000000000e+01 3.7399200000000001e+00 0 0 0
6964 8 4 -1.0000000000000000e-02 9.1919199999999996e+00 1.7925500000000000e+01 3.2874900000000000e+00 0 0 0
6965 8 1 8.9999999999999997e-02 9.5763200000000008e+00 1.7616199999999999e+01 2.2915899999999998e+00 0 0 0
6966 8 1 8.9999999999999997e-02 8.6520200000000003e+00 1.8889399999999998e+01 3.1624699999999999e+00 0 0 0
6967 8 4 -1.0000000000000000e-02 1.0379000000000000e+01 1.8129600000000000e+01 4.2454200000000002e+00 0 0 0
6968 8 1 8.9999999999999997e-02 1.1202900000000000e+01 1.8613000000000000e+01 3.6781799999999998e+00 0 0 0
6969 8 1 8.9999999999999997e-02 1.0760400000000001e+01 1.7149699999999999e+01 4.6066700000000003e+00 0 0 0
6970 9 6 -3.4000000000000002e-01 1.0076100000000000e+01 1.8997199999999999e+01 5.3352500000000003e+00 0 0 0
6971 9 4 -1.0000000000000000e-02 9.4777000000000005e+00 1.8307300000000001e+01 6.4294300000000000e+00 0 0 0
6972 9 1 8.9999999999999997e-02 8.8054000000000006e+00 1.9031600000000001e+01 6.9415699999999996e+00 0 0 0
6973 9 1 8.9999999999999997e-02 8.8462899999999998e+00 1.7465100000000000e+01 6.0738700000000003e+00 0 0 0
6974 9 4 -1.0000000000000000e-02 1.0485099999999999e+01 1.7794300000000000e+01 7.4782299999999999e+00 0 0 0
6975 9 1 8.9999999999999997e-02 9.8974499999999992e+00 1.7453399999999998e+01 8.3567800000000005e+00 0 0 0
6976 9 1 8.9999999999999997e-02 1.1136699999999999e+01 1.8631300000000000e+01 7.8085699999999996e+00 0 0 0
6977 10 6 -3.4000000000000002e-01 1.1291900000000000e+01 1.6719600000000000e+01 7.0018000000000002e+00 0 0 0
6978 10 4 -1.0000000000000000e-02 1.1656900000000000e+01 1.5811700000000000e+01 8.0342900000000004e+00 0 0 0
6979 10 1 8.9999999999999997e-02 1.0737100000000000e+01 1.5398400000000001e+01 8.5032399999999999e+00 0 0 0
6980 10 1 8.9999999999999997e-02 1.2191100000000000e+01 1.4958800000000000e+01 7.5592400000000000e+00 0 0 0
6981 10 5 -2.7000000000000002e-01 1.2558600000000000e+01 1.6432300000000001e+01 9.1051400000000005e+00 0 0 0
6982 10 2 8.9999999999999997e-02 1.2057100000000000e+01 1.7280600000000000e+01 9.6169100000000007e+00 0 0 0
6983 10 2 8.9999999999999997e-02 1.2807700000000001e+01 1.5673600000000000e+01 9.8781499999999998e+00 0 0 0
6984 10 2 8.9999999999999997e-02 1.3506500000000001e+01 1.6798800000000000e+01 8.6615400000000005e+00 0 0 0
6985 1 7 -6.5000000000000002e-01 1.7664600000000000e+01 1.7917700000000000e+01 -8.2790700000000008e+00 0 0 1
6986 1 3 4.1999999999999998e-01 1.6949800000000000e+01 1.7297799999999999e+01 -8.0490499999999994e+00 0 0 1
6987 1 4 5.0000000000000003e-02 1.8489599999999999e+01 1.8024300000000000e+01 -7.1216799999999996e+00 0 0 1
6988 1 1 8.9999999999999997e-02 1.9548800000000000e+01 1.7999900000000000e+01 -7.4608499999999998e+00 0 0 1
6989 1 1 8.9999999999999997e-02 1.8317900000000002e+01 1.8994499999999999e+01 -6.6095100000000002e+00 0 0 1
6990 1 4 -1.0000000000000000e-02 1.8238399999999999e+01 1.6861999999999998e+01 -6.1415499999999996e+00 0 0 1
6991 1 1 8.9999999999999997e-02 1.9167600000000000e+01 1.6734200000000001e+01 -5.5469299999999997e+00 0 0 1
6992 1 1 8.9999999999999997e-02 1.8088300000000000e+01 1.5906200000000000e+01 -6.6874200000000004e+00 0 0 1
6993 2 6 -3.4000000000000002e-01 1.7206900000000001e+01 1.7066800000000001e+01 -5.1746200000000000e+00 0 0 1
6994 2 4 -1.0000000000000000e-02 1.5903100000000000e+01 1.7252800000000001e+01 -5.7256000000000000e+00 0 0 1
6995 2 1 8.9999999999999997e-02 1.5233700000000001e+01 1.7449300000000001e+01 -4.8594799999999996e+00 0 0 1
6996 2 1 8.9999999999999997e-02 1.5865900000000000e+01 1.8160000000000000e+01 -6.3645500000000004e+00 0 0 1
6997 2 4 -1.0000000000000000e-02 1.5316000000000001e+01 1.6042700000000000e+01 -6.4754899999999997e+00 0 0 1
6998 2 1 8.9999999999999997e-02 1.4219900000000001e+01 1.6199999999999999e+01 -6.5978599999999998e+00 0 0 1
6999 2 1 8.9999999999999997e-02 1.5465999999999999e+01 1.5127700000000001e+01 -5.8648800000000003e+00 0 0 1
7000 3 6 -3.4000000000000002e-01 1.5904299999999999e+01 1.5866800000000000e+01 -7.7570899999999998e+00 0 0 1
7001 3 4 -1.0000000000000000e-02 1.5270099999999999e+01 1.4824000000000000e+01 -8.4849499999999995e+00 0 0 1
7002 3 1 8.9999999999999997e-02 1.5132899999999999e+01 1.3923700000000000e+01 -7.8455100000000000e+00 0 0 1
7003 3 1 8.9999999999999997e-02 1.4267899999999999e+01 1.5174600000000000e+01 -8.8163400000000003e+00 0 0 1
7004 3 4 -1.0000000000000000e-02 1.6119599999999998e+01 1.4460200000000000e+01 -9.7076799999999999e+00 0 0 1
7005 3 1 8.9999999999999997e-02 1.7047499999999999e+01 1.3948499999999999e+01 -9.3682999999999996e+00 0 0 1
7006 3 1 8.9999999999999997e-02 1.6404000000000000e+01 1.5395099999999999e+01 -1.0240300000000000e+01 0 0 1
7007 4 6 -3.4000000000000002e-01 1.5400700000000001e+01 1.3624100000000000e+01 -1.0603199999999999e+01 0 0 1
7008 4 4 -1.0000000000000000e-02 1.6226500000000001e+01 1.3181600000000000e+01 -1.1674300000000001e+01 0 0 1
7009 4 1 8.9999999999999997e-02 1.7039200000000001e+01 1.2530700000000000e+01 -1.1281000000000001e+01 0 0 1
7010 4 1 8.9999999999999997e-02 1.6683700000000002e+01 1.4070300000000000e+01 -1.2162400000000000e+01 0 0 1
7011 4 4 -1.0000000000000000e-02 1.5410500000000001e+01 1.2407299999999999e+01 -1.2720900000000000e+01 0 0 1
7012 4 1 8.9999999999999997e-02 1.6012799999999999e+01 1.2304399999999999e+01 -1.3649500000000000e+01 0 0 1
7013 4 1 8.9999999999999997e-02 1.4497999999999999e+01 1.2995300000000000e+01 -1.2966200000000001e+01 0 0 1
7014 5 6 -3.4000000000000002e-01 1.5092400000000000e+01 1.1092100000000000e+01 -1.2274300000000000e+01 0 0 1
7015 5 4 -1.0000000000000000e-02 1.3717499999999999e+01 1.0771100000000001e+01 -1.2455399999999999e+01 0 0 1
7016 5 1 8.9999999999999997e-02 1.3388299999999999e+01 1.1136200000000001e+01 -1.3451700000000001e+01 0 0 1
7017 5 1 8.9999999999999997e-02 1.3616600000000000e+01 9.6637900000000005e+00 -1.2458399999999999e+01 0 0 1
7018 5 4 -1.0000000000000000e-02 1.2810300000000000e+01 1.1356299999999999e+01 -1.1355499999999999e+01 0 0 1
7019 5 1 8.9999999999999997e-02 1.1760999999999999e+01 1.1400700000000001e+01 -1.1718299999999999e+01 0 0 1
7020 5 1 8.9999999999999997e-02 1.3130900000000000e+01 1.2395200000000001e+01 -1.1124599999999999e+01 0 0 1
7021 6 6 -3.4000000000000002e-01 1.2867400000000000e+01 1.0595400000000000e+01 -1.0154700000000000e+01 0 0 1
7022 6 4 -1.0000000000000000e-02 1.1929500000000001e+01 9.5256600000000002e+00 -1.0140800000000000e+01 0 0 1
7023 6 1 8.9999999999999997e-02 1.1641100000000000e+01 9.2166300000000003e+00 -1.1170400000000001e+01 0 0 1
7024 6 1 8.9999999999999997e-02 1.1017799999999999e+01 9.8877400000000009e+00 -9.6179199999999998e+00 0 0 1
7025 6 4 -1.0000000000000000e-02 1.2488500000000000e+01 8.3043499999999995e+00 -9.3954900000000006e+00 0 0 1
7026 6 1 8.9999999999999997e-02 1.1630900000000000e+01 7.6995699999999996e+00 -9.0361899999999995e+00 0 0 1
7027 6 1 8.9999999999999997e-02 1.3072800000000001e+01 8.6386299999999991e+00 -8.5102600000000006e+00 0 0 1
7028 7 6 -3.4000000000000002e-01 1.3305000000000000e+01 7.5138400000000001e+00 -1.0255699999999999e+01 0 0 1
7029 7 4 -1.0000000000000000e-02 1.3736400000000000e+01 6.3061600000000002e+00 -9.6385799999999993e+00 0 0 1
7030 7 1 8.9999999999999997e-02 1.4632500000000000e+01 5.9545800000000000e+00 -1.0191100000000000e+01 0 0 1
7031 7 1 8.9999999999999997e-02 1.4040400000000000e+01 6.4983800000000000e+00 -8.5878899999999998e+00 0 0 1
7032 7 4 -1.0000000000000000e-02 1.2661400000000000e+01 5.2100099999999996e+00 -9.7075300000000002e+00 0 0 1
7033 7 1 8.9999999999999997e-02 1.2465600000000000e+01 4.9489400000000003e+00 -1.0769200000000000e+01 0 0 1
7034 7 1 8.9999999999999997e-02 1.1721100000000000e+01 5.6083200000000000e+00 -9.2752499999999998e+00 0 0 1
7035 8 6 -3.4000000000000002e-01 1.2954400000000000e+01 4.0363600000000002e+00 -8.9641800000000007e+00 0 0 1
7036 8 4 -1.0000000000000000e-02 1.4001700000000000e+01 3.2646400000000000e+00 -9.5380000000000003e+00 0 0 1
7037 8 1 8.9999999999999997e-02 1.3759100000000000e+01 3.0594199999999998e+00 -1.0604300000000000e+01 0 0 1
7038 8 1 8.9999999999999997e-02 1.4965400000000001e+01 3.8171800000000000e+00 -9.4893300000000007e+00 0 0 1
7039 8 4 -1.0000000000000000e-02 1.4168400000000000e+01 1.9202200000000000e+00 -8.8108400000000007e+00 0 0 1
7040 8 1 8.9999999999999997e-02 1.4791800000000000e+01 1.2546800000000000e+00 -9.4446200000000005e+00 0 0 1
7041 8 1 8.9999999999999997e-02 1.3179800000000000e+01 1.4331400000000001e+00 -8.6821999999999999e+00 0 0 1
7042 9 6 -3.4000000000000002e-01 1.4845499999999999e+01 2.0493399999999999e+00 -7.5671200000000001e+00 0 0 1
7043 9 4 -1.0000000000000000e-02 1.3954400000000000e+01 2.2634599999999998e+00 -6.4778900000000004e+00 0 0 1
7044 9 1 8.9999999999999997e-02 1.4535900000000000e+01 2.7948200000000001e+00 -5.6938100000000000e+00 0 0 1
7045 9 1 8.9999999999999997e-02 1.3114200000000000e+01 2.9277700000000002e+00 -6.7699100000000003e+00 0 0 1
7046 9 4 -1.0000000000000000e-02 1.3434200000000001e+01 9.4827399999999995e-01 -5.8669099999999998e+00 0 0 1
7047 9 1 8.9999999999999997e-02 1.2968000000000000e+01 1.1762900000000001e+00 -4.8831600000000002e+00 0 0 1
7048 9 1 8.9999999999999997e-02 1.4298299999999999e+01 2.7256799999999998e-01 -5.6896100000000001e+00 0 0 1
7049 10 6 -3.4000000000000002e-01 1.2452800000000000e+01 3.0514100000000000e-01 -6.6750100000000003e+00 0 0 1
7050 10 4 -1.0000000000000000e-02 1.2223699999999999e+01 -1.0352300000000001e+00 -6.2677800000000001e+00 0 0 1
7051 10 1 8.9999999999999997e-02 1.2404299999999999e+01 -1.1505399999999999e+00 -5.1753099999999996e+00 0 0 1
7052 10 1 8.9999999999999997e-02 1.1154400000000001e+01 -1.2764800000000001e+00 -6.4599000000000002e+00 0 0 1
7053 10 5 -2.7000000000000002e-01 1.3115000000000000e+01 -1.9839700000000000e+00 -7.0713100000000004e+00 0 0 1
7054 10 2 8.9999999999999997e-02 1.4187600000000000e+01 -1.7386400000000000e+00 -6.9234099999999996e+00 0 0 1
7055 10 2 8.9999999999999997e-02 1.2947900000000001e+01 -3.0369799999999998e+00 -6.7591099999999997e+00 0 0 1
7056 10 2 8.9999999999999997e-02 1.2887200000000000e+01 -1.8976100000000000e+00 -8.1550200000000004e+00 0 0 1
7057 1 7 -6.5000000000000002e-01 3.4551400000000001e+00 8.7432200000000009e+00 1.0727899999999999e+00 0 0 0
7058 1 3 4.1999999999999998e-01 2.7904300000000002e+00 9.2742000000000004e+00 1.5476300000000001e+00 0 0 0
7059 1 4 5.0000000000000003e-02 3.4930599999999998e+00 7.4729700000000001e+00 1.7188699999999999e+00 0 0 0
7060 1 1 8.9999999999999997e-02 3.7985500000000001e+00 6.7130200000000002e+00 9.6443699999999999e-01 0 0 0
7061 1 1 8.9999999999999997e-02 4.2573100000000004e+00 7.4723300000000004e+00 2.5253299999999999e+00 0 0 0
7062 1 4 -1.0000000000000000e-02 2.1172000000000000e+00 7.1043399999999997e+00 2.3031000000000001e+00 0 0 0
7063 1 1 8.9999999999999997e-02 2.0248800000000000e+00 5.9963400000000000e+00 2.2337099999999999e+00 0 0 0
7064 1 1 8.9999999999999997e-02 1.2946700000000000e+00 7.5293999999999999e+00 1.6876300000000000e+00 0 0 0
7065 2 6 -3.4000000000000002e-01 1.9266500000000000e+00 7.4181699999999999e+00 3.6843300000000001e+00 0 0 0
7066 2 4 -1.0000000000000000e-02 2.0465000000000000e+00 8.8028200000000005e+00 4.0064599999999997e+00 0 0 0
7067 2 1 8.9999999999999997e-02 1.9124500000000000e+00 8.8704499999999999e+00 5.1089599999999997e+00 0 0 0
7068 2 1 8.9999999999999997e-02 3.0734400000000002e+00 9.1737500000000001e+00 3.7956300000000001e+00 0 0 0
7069 2 4 -1.0000000000000000e-02 1.0000400000000000e+00 9.7300500000000003e+00 3.3635100000000002e+00 0 0 0
7070 2 1 8.9999999999999997e-02 8.9128600000000002e-01 1.0626500000000000e+01 4.0133900000000002e+00 0 0 0
7071 2 1 8.9999999999999997e-02 1.8409200000000001e-02 9.2120700000000006e+00 3.3020000000000000e+00 0 0 0
7072 3 6 -3.4000000000000002e-01 1.4271100000000001e+00 1.0161099999999999e+01 2.0785000000000000e+00 0 0 0
7073 3 4 -1.0000000000000000e-02 5.4315999999999998e-01 1.1114100000000001e+01 1.5018499999999999e+00 0 0 0
7074 3 1 8.9999999999999997e-02 2.0639099999999999e-01 1.1849200000000000e+01 2.2620499999999999e+00 0 0 0
7075 3 1 8.9999999999999997e-02 1.1231300000000000e+00 1.1674600000000000e+01 7.3344100000000001e-01 0 0 0
7076 3 4 -1.0000000000000000e-02 -6.6050100000000000e-01 1.0467400000000000e+01 8.0403100000000005e-01 0 0 0
7077 3 1 8.9999999999999997e-02 -1.3911800000000001e+00 1.0065700000000000e+01 1.5381100000000001e+00 0 0 0
7078 3 1 8.9999999999999997e-02 -2.8678599999999999e-01 9.6161200000000004e+00 1.9215499999999999e-01 0 0 0
7079 4 6 -3.4000000000000002e-01 -1.2874800000000000e+00 1.1379200000000001e+01 -8.8454300000000000e-02 0 0 0
7080 4 4 -1.0000000000000000e-02 -2.1777400000000000e+00 1.2270799999999999e+01 5.7555699999999999e-01 0 0 0
7081 4 1 8.9999999999999997e-02 -1.6867399999999999e+00 1.2749000000000001e+01 1.4506600000000001e+00 0 0 0
7082 4 1 8.9999999999999997e-02 -3.0625000000000000e+00 1.1694000000000001e+01 9.2369900000000005e-01 0 0 0
7083 4 4 -1.0000000000000000e-02 -2.6402800000000002e+00 1.3366099999999999e+01 -3.9755099999999999e-01 0 0 0
7084 4 1 8.9999999999999997e-02 -2.8406400000000001e+00 1.2881700000000000e+01 -1.3795700000000000e+00 0 0 0
7085 4 1 8.9999999999999997e-02 -1.8201799999999999e+00 1.4095200000000000e+01 -5.5824600000000002e-01 0 0 0
7086 5 6 -3.4000000000000002e-01 -3.8445600000000000e+00 1.4026999999999999e+01 -1.8295400000000000e-02 0 0 0
7087 5 4 -1.0000000000000000e-02 -3.6981000000000002e+00 1.4884700000000000e+01 1.1100800000000000e+00 0 0 0
7088 5 1 8.9999999999999997e-02 -4.7248000000000001e+00 1.5243399999999999e+01 1.3476999999999999e+00 0 0 0
7089 5 1 8.9999999999999997e-02 -3.3441299999999998e+00 1.4311299999999999e+01 1.9903000000000000e+00 0 0 0
7090 5 4 -1.0000000000000000e-02 -2.8273299999999999e+00 1.6136800000000001e+01 8.6685699999999999e-01 0 0 0
7091 5 1 8.9999999999999997e-02 -3.1864200000000000e+00 1.6962700000000002e+01 1.5187800000000000e+00 0 0 0
7092 5 1 8.9999999999999997e-02 -2.9722800000000000e+00 1.6465599999999998e+01 -1.8617000000000000e-01 0 0 0
7093 6 6 -3.4000000000000002e-01 -1.4340100000000000e+00 1.5932300000000000e+01 1.0957500000000000e+00 0 0 0
7094 6 4 -1.0000000000000000e-02 -1.1007300000000000e+00 1.6039800000000000e+01 2.4763799999999998e+00 0 0 0
7095 6 1 8.9999999999999997e-02 -1.7228800000000000e+00 1.5346000000000000e+01 3.0815999999999999e+00 0 0 0
7096 6 1 8.9999999999999997e-02 -1.3143400000000001e+00 1.7078900000000001e+01 2.8085800000000001e+00 0 0 0
7097 6 4 -1.0000000000000000e-02 3.8070599999999999e-01 1.5733000000000001e+01 2.7507000000000001e+00 0 0 0
7098 6 1 8.9999999999999997e-02 6.1662499999999998e-01 1.6048100000000002e+01 3.7911600000000001e+00 0 0 0
7099 6 1 8.9999999999999997e-02 1.0248100000000000e+00 1.6312999999999999e+01 2.0543600000000000e+00 0 0 0
7100 7 6 -3.4000000000000002e-01 6.5153099999999997e-01 1.4344799999999999e+01 2.6049199999999999e+00 0 0 0
7101 7 4 -1.0000000000000000e-02 1.8465700000000000e+00 1.3958299999999999e+01 3.2728000000000002e+00 0 0 0
7102 7 1 8.9999999999999997e-02 2.2962899999999999e+00 1.3123699999999999e+01 2.6896100000000001e+00 0 0 0
7103 7 1 8.9999999999999997e-02 2.5787300000000002e+00 1.4792400000000001e+01 3.3068399999999998e+00 0 0 0
7104 7 4 -1.0000000000000000e-02 1.5460400000000001e+00 1.3453700000000000e+01 4.6892199999999997e+00 0 0 0
7105 7 1 8.9999999999999997e-02 5.7391499999999995e-01 1.2914099999999999e+01 4.6580000000000004e+00 0 0 0
7106 7 1 8.9999999999999997e-02 1.4332900000000000e+00 1.4305099999999999e+01 5.3924899999999996e+00 0 0 0
7107 8 6 -3.4000000000000002e-01 2.5094400000000001e+00 1.2523500000000000e+01 5.1667600000000000e+00 0 0 0
