------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20210909, Time     :  124826.656
  Time zero on CPU 1             :   0.895117700000000E+01  s.
  Internal wall clock time zero  :           400423706.656  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DBB66B47-EE3A-4FA1-A458-12CFEBAE6F11

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.1
  | Imbalance  233:        0.759       0.001       0.005       0.536       3.898       0.002       0.036       0.000       0.000       1.316
  | Imbalance  234:        0.752       0.001       0.004       0.547       3.923       0.002       0.039       0.000       0.000       1.314
  | Imbalance  235:        0.753       0.001       0.004       0.536       3.907       0.002       0.036       0.000       0.000       1.255
  | Imbalance  236:        0.765       0.001       0.003       0.413       3.775       0.002       0.035       0.000       0.000       1.271
  | Imbalance  237:        0.755       0.001       0.001       0.521       3.860       0.002       0.034       0.000       0.000       1.472
  | Imbalance  238:        0.763       0.001       0.001       0.415       3.784       0.002       0.034       0.000       0.000       1.433
  | Imbalance  239:        0.755       0.001       0.001       0.525       3.861       0.002       0.034       0.000       0.000       1.428
  | Imbalance  240:        0.762       0.001       0.001       0.188       4.255       0.002       0.037       0.000       0.000       3.023
  | Imbalance  241:        0.764       0.001       0.001       0.248       4.239       0.002       0.035       0.000       0.000       2.903
  | Imbalance  242:        0.465       0.001       0.004       0.151       3.436       0.002       0.038       0.000       0.000       0.439
  | Imbalance  243:        0.491       0.001       0.001       0.031       3.410       0.002       0.034       0.000       0.000       1.626
  | Imbalance  244:        0.395       0.001       0.003       0.305       3.061       0.002       0.035       0.000       0.000       0.594
  | Imbalance  245:        0.397       0.001       0.004       0.019       3.000       0.002       0.036       0.000       0.000       0.634
  | Imbalance  246:        0.394       0.001       0.009       0.395       3.224       0.002       0.036       0.000       0.000       0.655
  | Imbalance  247:        0.393       0.001       0.009       0.463       3.347       0.002       0.036       0.000       0.000       1.006
  | Imbalance  248:        0.328       0.001       0.009       0.394       3.082       0.002       0.034       0.000       0.000       0.648
  | Imbalance  249:        0.327       0.001       0.009       0.471       3.223       0.002       0.035       0.000       0.000       1.215
  | Imbalance  250:        0.326       0.001       0.009       0.386       3.075       0.002       0.033       0.000       0.000       1.224
  | Imbalance  251:        0.327       0.001       0.009       0.471       3.186       0.002       0.037       0.000       0.000       1.200
  | Imbalance  252:        0.325       0.001       0.009       0.161       3.092       0.002       0.036       0.000       0.000       1.155
  | Imbalance  253:        0.325       0.001       0.009       0.169       3.107       0.002       0.037       0.000       0.000       1.200
  | Imbalance  254:        0.326       0.001       0.009       0.380       3.060       0.002       0.033       0.000       0.000       1.114
  | Imbalance  255:        0.324       0.001       0.009       0.405       3.073       0.002       0.035       0.000       0.000       1.123
  | Imbalance  256:        0.273       0.003       0.009       0.417       3.104       0.002       0.037       0.000       0.000       0.883
  | Imbalance  257:        0.273       0.003       0.009       0.148       3.073       0.002       0.035       0.000       0.000       0.915
  | Imbalance  258:        0.269       0.001       0.009       0.161       3.059       0.002       0.033       0.000       0.000       0.949
  | Imbalance  259:        0.270       0.001       0.009       0.137       3.063       0.002       0.034       0.000       0.000       0.944
  | Imbalance  260:        0.273       0.001       0.009       0.479       3.148       0.002       0.035       0.000       0.000       1.022
  | Imbalance  261:        0.281       0.001       0.009       0.152       3.064       0.002       0.033       0.000       0.000       1.337
  | Imbalance  262:        0.272       0.001       0.009       0.483       3.140       0.002       0.034       0.000       0.000       1.282
  | Imbalance  263:        0.275       0.001       0.009       0.407       3.046       0.002       0.033       0.000       0.000       1.273
  | Imbalance  264:        0.265       0.001       0.009       0.523       3.172       0.002       0.036       0.000       0.000       1.649
  | Imbalance  265:        0.264       0.001       0.009       0.542       3.197       0.002       0.037       0.000       0.000       1.636
  | Imbalance  266:        0.264       0.001       0.009       0.515       3.174       0.002       0.037       0.000       0.000       0.430
  | Imbalance  267:        0.263       0.001       0.009       0.466       3.130       0.002       0.036       0.000       0.000       0.300
  | Imbalance  268:        0.269       0.001       0.009       0.442       3.120       0.002       0.034       0.000       0.000       0.122
  | Imbalance  269:        0.264       0.001       0.009       0.450       3.187       0.002       0.036       0.000       0.000       0.083
  | Imbalance  270:        0.262       0.001       0.009       0.569       3.214       0.002       0.037       0.000       0.000       0.102
  | Imbalance  271:        0.266       0.001       0.009       0.531       3.219       0.002       0.038       0.000       0.000       0.094
  | Imbalance  272:        0.276       0.001       0.009       0.481       3.204       0.002       0.037       0.000       0.000       0.483
  | Imbalance  273:        0.275       0.001       0.009       0.494       3.225       0.002       0.037       0.000       0.000       0.564
  | Imbalance  274:        0.277       0.001       0.009       0.557       3.306       0.002       0.039       0.000       0.000       1.157
  | Imbalance  275:        0.276       0.001       0.009       0.490       3.202       0.002       0.036       0.000       0.000       1.162
  | Imbalance  276:        0.277       0.001       0.009       0.503       3.285       0.002       0.038       0.000       0.000       0.998
  | Imbalance  277:        0.284       0.002       0.009       0.564       3.304       0.002       0.038       0.000       0.000       1.003
  | Imbalance  278:        0.282       0.003       0.009       0.508       3.210       0.002       0.036       0.000       0.000       1.069
  | Imbalance  279:        0.279       0.001       0.009       0.488       3.212       0.002       0.036       0.000       0.000       1.069
  | Imbalance  280:        0.269       0.001       0.009       0.487       3.233       0.002       0.035       0.000       0.000       0.913
  | Imbalance  281:        0.272       0.001       0.009       0.463       3.229       0.002       0.037       0.000       0.000       0.912
  | Imbalance  282:        0.268       0.001       0.009       0.440       3.201       0.002       0.036       0.000       0.000       0.881
  | Imbalance  283:        0.274       0.001       0.009       0.452       3.211       0.002       0.036       0.000       0.000       0.912
  | Imbalance  284:        0.271       0.002       0.009       0.453       3.228       0.002       0.037       0.000       0.000       0.910
  | Imbalance  285:        0.269       0.001       0.009       0.459       3.219       0.002       0.036       0.000       0.000       0.922
  | Imbalance  286:        0.269       0.001       0.009       0.452       3.166       0.002       0.035       0.000       0.000       0.913
  | Imbalance  287:        0.267       0.001       0.009       0.546       3.243       0.002       0.037       0.000       0.000       0.888
  | Imbalance  288:        0.283       0.001       0.009       0.920       3.513       0.002       0.035       0.000       0.000       1.492
  | Imbalance  289:        0.283       0.001       0.009       0.631       3.435       0.002       0.037       0.000       0.000       1.512
  | Imbalance  290:        0.275       0.001       0.009       0.632       3.420       0.002       0.036       0.000       0.000       0.520
  | Imbalance  291:        0.275       0.001       0.009       0.743       3.496       0.002       0.039       0.000       0.000       0.517
